taxon	taxon rank	candidate	taxon author	synonyms	alternative names	sequence accs	EukProt ID	notes	reference
Eukaryota;Discoba;Jakobida;Andalucina;Andaluciidae;Andalucia	genus					KX765984; KX765990			https://doi.org/10.1111/j.1550-7408.2005.00081.x
Eukaryota;Discoba;Jakobida;Andalucina;Andaluciidae;Andalucia;Andalucia godoyi	species								https://doi.org/10.1111/j.1550-7408.2005.00081.x
Eukaryota;Discoba;Jakobida;Andalucina;Andaluciidae;Andalucia;Andalucia godoyi;strain AND28					strain ATCC-PRA-185	AY965870; EU334873-EU334880; KC353352; KP324909-KP324912; KP738110; KR230048; KR230049; KU522221; MG905949	EP00762; https://doi.org/10.6084/m9.figshare.12417881		
Eukaryota;Discoba;Jakobida;Andalucina;Andaluciidae;Andalucia;'AND19 lineage'	species	true							
Eukaryota;Discoba;Jakobida;Andalucina;Andaluciidae;Andalucia;'AND19 lineage';strain AND19						AY965865			
Eukaryota;Discoba;Jakobida;Andalucina;Andaluciidae;'ANDA-1 clade'	genus	true				JX296584-JX296589; KX765992; KX766002		entirely environmental lineage so far	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae	family		Pánek, Táborský & Čepička in Pánek et al. 2015						https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella	genus		Pánek, Táborský & Čepička in Pánek et al. 2015			KJ003952			https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata	species		(Bernard, Simpson & Patterson 2000) Pánek et al. 2015	Jakoba incarcerata; Andalucia incarcerata		AY916609; AY916610; DQ310296; HQ866864; HQ866882; HQ866892; HQ866903; HQ866907; HQ866917; HQ866984; HQ867011; HQ867032; HQ867049; HQ867075; HQ867111; HQ867113; HQ867155; HQ867156; HQ869827; HQ870009; HQ870103; HQ870873; HQ870990; HQ871029; HQ871108; HQ871119		type species of the genus	https://doi.org/10.1080/00785236.1999.10409422
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain Quibray-Bay-2000						AF267179; AF267183; AY117419		type strain of the species	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain MB1						EU334881-EU334887; KP258196-KP258200; KT984512-KT984652; KU095855; KU169129-KU169145; KX235360-KX235517			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain COORONG						KP144403			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain EVROS1I						KP144404			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain EVROS1T						KP144405			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain GOUVIA						KP144406			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain KALOGRIA						KP144407			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain NORMAR						KP144408			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella incarcerata;strain OROSEI						KP144409			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella adhaerens	species		Pánek, Táborský & Čepička in Pánek et al. 2015						https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella adhaerens;strain PETROCHORI						KP144401		type strain of the species	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella adhaerens;strain LARNAKA2N						KP144400			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella adhaerens;strain COORONG2						KP144399			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella agilis	species		Pánek, Táborský & Čepička in Pánek et al. 2015			FJ352774			https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella agilis;strain AND						KP144396		type strain of the species	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella agilis;strain IGO3						KP144397			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella agilis;strain MANG						KP144398			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella cryptica	species		Pánek, Táborský & Čepička in Pánek et al. 2015						https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Stygiella;Stygiella cryptica;strain PC1						KP144390; KP144402		type strain of the species	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Velundella	genus		Pánek, Táborský & Čepička in Pánek et al. 2015						https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Velundella;Velundella trypanoides	species		Pánek, Táborský & Čepička in Pánek et al. 2015			AY046649		type species of the genus	https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Velundella;Velundella trypanoides;strain LUC3N						KP144389; KP144391; KP144395		type strain of the species	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Velundella;Velundella trypanoides;strain BUSSPRAND						KP144393			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Velundella;Velundella trypanoides;strain LARNAKA						KP144394			
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Velundella;Velundella nauta	species		Pánek, Táborský & Čepička in Pánek et al. 2015						https://doi.org/10.3389/fmicb.2015.01288
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;Velundella;Velundella nauta;strain BMAND					strain BMT	KP144392		type strain of the species	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;'STYG-1 clade'	genus	true				DQ103829; DQ310259; DQ310279; EF526735; EF526837; EF527199; FJ153625; FJ153626; FJ153628; FJ153635; FJ153654; FJ153669; FJ153676; FJ153678; FJ153679; FJ153681-FJ153684; FJ153686; FJ153717		entirely environmental lineage so far	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;'STYG-2 clade'	genus	true				DQ310269; DQ310295; HM749957; JF308256		entirely environmental lineage so far	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;'STYG-3 clade'	genus	true				EU446352; EU446381; EU446382		entirely environmental lineage so far	
Eukaryota;Discoba;Jakobida;Andalucina;Stygiellidae;'STYG-4 clade'	genus	true				EF526967; EF526971; EF526978; FJ153627; FJ153628; FJ153633; FJ153634; FJ153643; FJ153654; FJ153658; FJ153659; FJ153661-FJ153665; FJ153673; FJ153675; FJ153685; FJ153688; FJ153725; FJ153727		entirely environmental lineage so far	
